Geschlecht,Familienstand,Alter,Kinder,Bildungsstand,Beruf,Jahresgehalt,Immobilienbesitz,Versicherungstarif
maennlich,verheiratet,67,1,Master,selbständig,74400,Eigentumswohnung,Tarif A
maennlich,verheiratet,26,0,Master,angestellt,62110,keiner,Tarif A
weiblich,geschieden,37,0,Bachelor,angestellt,87010,Eigentumswohnung,Tarif B
weiblich,verheiratet,30,3,Realschule,verbeamtet,73600,keiner,Tarif A
maennlich,verheiratet,80,0,Bachelor,im Ruhestand,27200,keiner,Tarif B
weiblich,verwitwet,60,1,Master,angestellt,127200,Einfamilienhaus,Tarif A
maennlich,ledig,74,0,Lehre,im Ruhestand,37600,keiner,Tarif C
maennlich,verheiratet,68,0,Hauptschule,selbständig,28700,keiner,Tarif B
weiblich,verheiratet,23,2,Lehre,selbständig,82600,keiner,Tarif A
weiblich,verheiratet,41,3,Abitur,kein,8700,keiner,Tarif A
maennlich,verheiratet,46,3,Lehre,selbständig,60700,keiner,Tarif A
maennlich,geschieden,39,0,Bachelor,angestellt,100220,Mehrfamilienhaus,Tarif A
maennlich,ledig,27,0,Bachelor,angestellt,83810,Einfamilienhaus,Tarif A
maennlich,ledig,79,0,Bachelor,im Ruhestand,29500,keiner,Tarif C
weiblich,verheiratet,22,1,Abitur,kein,9400,keiner,Tarif B
weiblich,verheiratet,40,1,Abitur,kein,9400,keiner,Tarif B
maennlich,geschieden,59,1,Master,im Ruhestand,45500,keiner,Tarif B
weiblich,geschieden,53,0,Abitur,kein,8800,keiner,Tarif C
maennlich,verheiratet,55,0,Bachelor,verbeamtet,99125,Einfamilienhaus,Tarif A
weiblich,verheiratet,25,1,Keine,arbeitend,29850,keiner,Tarif A
maennlich,verheiratet,44,0,Bachelor,angestellt,60040,Mehrfamilienhaus,Tarif A
weiblich,verheiratet,42,2,Lehre,arbeitend,29060,keiner,Tarif A
weiblich,verheiratet,33,2,Bachelor,angestellt,62125,keiner,Tarif A
weiblich,verwitwet,31,2,Abitur,arbeitend,30645,Eigentumswohnung,Tarif B
maennlich,verheiratet,26,0,Master,angestellt,57990,Eigentumswohnung,Tarif A
maennlich,verheiratet,35,3,Bachelor,verbeamtet,86250,Eigentumswohnung,Tarif A
maennlich,ledig,10,0,Keine,kein,0,keiner,ablehnen
maennlich,ledig,54,0,Master,angestellt,39180,keiner,Tarif B
maennlich,verheiratet,45,2,Bachelor,verbeamtet,102100,Eigentumswohnung,Tarif A
maennlich,verwitwet,37,3,Lehre,kein,9800,keiner,Tarif A
weiblich,verheiratet,30,2,Lehre,arbeitend,26150,Einfamilienhaus,Tarif A
maennlich,geschieden,53,0,Master,angestellt,74215,keiner,Tarif B
weiblich,verheiratet,53,0,Abitur,selbständig,64200,keiner,Tarif B
maennlich,verheiratet,61,1,Bachelor,verbeamtet,82585,keiner,Tarif A
weiblich,geschieden,33,0,Master,angestellt,93745,Einfamilienhaus,Tarif B
weiblich,geschieden,51,1,Lehre,arbeitend,30035,Eigentumswohnung,Tarif B
weiblich,ledig,14,0,Keine,kein,0,Einfamilienhaus,ablehnen
maennlich,verwitwet,53,1,Lehre,angestellt,100680,Einfamilienhaus,Tarif A
weiblich,verheiratet,21,1,Abitur,kein,8600,keiner,Tarif B
maennlich,ledig,5,0,Keine,kein,0,keiner,ablehnen
weiblich,ledig,9,0,Keine,kein,0,keiner,ablehnen
weiblich,verheiratet,28,2,Lehre,selbständig,64900,Eigentumswohnung,Tarif A
maennlich,ledig,37,0,Master,angestellt,89280,keiner,Tarif A
maennlich,verwitwet,37,4,Bachelor,angestellt,93335,Mehrfamilienhaus,Tarif A
maennlich,verheiratet,30,0,Abitur,arbeitend,23750,keiner,Tarif A
weiblich,verheiratet,60,0,Lehre,kein,9600,keiner,Tarif B
weiblich,verheiratet,30,1,Abitur,angestellt,84700,keiner,Tarif A
weiblich,geschieden,89,0,Abitur,im Ruhestand,28000,Eigentumswohnung,Tarif D
maennlich,geschieden,41,1,Lehre,angestellt,98570,Villa,Tarif A
maennlich,verheiratet,50,1,Bachelor,angestellt,74900,keiner,Tarif A
maennlich,verheiratet,46,0,Lehre,kein,9100,keiner,Tarif B
maennlich,ledig,28,0,Master,verbeamtet,77940,Eigentumswohnung,Tarif A
maennlich,ledig,54,0,Lehre,angestellt,45130,keiner,Tarif B
maennlich,verheiratet,66,0,Lehre,selbständig,93000,Eigentumswohnung,Tarif A
weiblich,verheiratet,28,2,Abitur,angestellt,84240,Eigentumswohnung,Tarif A
weiblich,verheiratet,48,0,Bachelor,angestellt,76260,Eigentumswohnung,Tarif A
maennlich,verheiratet,43,2,Bachelor,selbständig,75700,Einfamilienhaus,Tarif A
maennlich,verheiratet,65,0,Bachelor,arbeitend,26525,keiner,Tarif B
weiblich,verheiratet,22,2,Bachelor,arbeitend,25950,keiner,Tarif A
weiblich,geschieden,47,0,Lehre,arbeitend,26390,keiner,Tarif B
weiblich,geschieden,31,0,Lehre,kein,9300,keiner,Tarif C
weiblich,ledig,59,0,Bachelor,verbeamtet,87495,Einfamilienhaus,Tarif B
weiblich,verheiratet,44,0,Bachelor,selbständig,108500,Einfamilienhaus,Tarif A
weiblich,verheiratet,25,0,Lehre,angestellt,96325,Einfamilienhaus,Tarif A
weiblich,verheiratet,66,0,Bachelor,im Ruhestand,25000,Eigentumswohnung,Tarif C
weiblich,ledig,26,0,Hauptschule,selbständig,72900,keiner,Tarif B
maennlich,verheiratet,75,0,Lehre,arbeitend,36600,keiner,Tarif B
weiblich,verheiratet,56,0,Master,im Ruhestand,32700,keiner,Tarif B
maennlich,geschieden,47,2,Lehre,verbeamtet,24455,keiner,Tarif A
maennlich,verwitwet,52,0,Master,verbeamtet,75780,keiner,Tarif A
maennlich,geschieden,57,0,Hauptschule,selbständig,43600,Eigentumswohnung,Tarif B
weiblich,verheiratet,36,3,Realschule,angestellt,86000,Eigentumswohnung,Tarif A
weiblich,verheiratet,56,0,Bachelor,verbeamtet,68180,Eigentumswohnung,Tarif B
maennlich,ledig,23,1,Keine,arbeitend,26840,keiner,Tarif B
maennlich,geschieden,54,0,Lehre,arbeitend,30890,keiner,Tarif B
weiblich,ledig,29,0,Bachelor,kein,9600,keiner,Tarif C
maennlich,geschieden,35,0,Lehre,arbeitend,24375,keiner,Tarif B
weiblich,ledig,13,0,Keine,kein,0,keiner,ablehnen
weiblich,geschieden,30,3,Abitur,arbeitend,23750,keiner,Tarif A
maennlich,geschieden,55,0,Bachelor,selbständig,63800,keiner,Tarif B
maennlich,verheiratet,36,0,Abitur,angestellt,79300,Eigentumswohnung,Tarif A
maennlich,geschieden,40,1,Keine,angestellt,57600,keiner,Tarif B
weiblich,verheiratet,24,0,Abitur,kein,8500,keiner,Tarif B
weiblich,geschieden,49,1,Bachelor,angestellt,113680,Einfamilienhaus,Tarif A
weiblich,ledig,14,0,Keine,kein,0,keiner,ablehnen
weiblich,ledig,20,0,Bachelor,angestellt,111600,keiner,Tarif B
maennlich,ledig,22,1,Realschule,kein,9000,keiner,Tarif B
weiblich,verheiratet,59,0,Bachelor,selbständig,92400,Eigentumswohnung,Tarif A
maennlich,ledig,42,0,Lehre,verbeamtet,77760,keiner,Tarif A
maennlich,geschieden,46,0,Bachelor,angestellt,81670,keiner,Tarif A
weiblich,verheiratet,33,1,Keine,arbeitend,27175,Einfamilienhaus,Tarif A
weiblich,verheiratet,31,2,Master,arbeitend,30845,keiner,Tarif A
maennlich,ledig,20,0,Abitur,kein,8700,keiner,Tarif C
weiblich,geschieden,43,1,Realschule,arbeitend,21765,keiner,Tarif B
maennlich,ledig,60,0,Bachelor,angestellt,63700,Einfamilienhaus,Tarif B
weiblich,verwitwet,72,0,Lehre,im Ruhestand,28300,Eigentumswohnung,Tarif D
maennlich,ledig,28,0,Master,verbeamtet,90140,Einfamilienhaus,Tarif A
weiblich,ledig,11,0,Keine,kein,0,keiner,ablehnen
weiblich,verheiratet,36,2,Abitur,arbeitend,31900,Eigentumswohnung,Tarif A
weiblich,geschieden,65,0,Bachelor,arbeitend,30600,keiner,Tarif C
maennlich,verheiratet,81,1,Master,im Ruhestand,20400,keiner,Tarif B
maennlich,geschieden,34,0,Bachelor,angestellt,53730,keiner,Tarif B
maennlich,geschieden,32,0,Promotion,verbeamtet,72400,keiner,Tarif B
weiblich,geschieden,32,2,Lehre,kein,8200,keiner,Tarif B
maennlich,geschieden,33,1,Bachelor,angestellt,89120,Mehrfamilienhaus,Tarif A
weiblich,geschieden,30,2,Abitur,verbeamtet,59700,keiner,Tarif B
weiblich,verheiratet,53,0,Bachelor,selbständig,99300,keiner,Tarif A
weiblich,verheiratet,37,0,Bachelor,selbständig,106200,Einfamilienhaus,Tarif A
weiblich,ledig,26,0,Bachelor,angestellt,66730,Einfamilienhaus,Tarif B
maennlich,verheiratet,21,0,Bachelor,verbeamtet,76100,Einfamilienhaus,Tarif A
weiblich,verwitwet,77,0,Lehre,selbständig,48200,Einfamilienhaus,Tarif C
weiblich,geschieden,33,0,Lehre,kein,8700,keiner,Tarif C
maennlich,verwitwet,36,2,Hauptschule,angestellt,123160,Villa,Tarif A
maennlich,ledig,11,0,Keine,kein,0,keiner,ablehnen
maennlich,ledig,18,0,Keine,kein,0,keiner,Tarif C
maennlich,geschieden,43,2,Bachelor,selbständig,62600,keiner,Tarif A
maennlich,geschieden,55,0,Lehre,arbeitend,29900,keiner,Tarif B
maennlich,ledig,27,0,Lehre,kein,9100,keiner,Tarif B
maennlich,verheiratet,60,0,Bachelor,angestellt,90900,Einfamilienhaus,Tarif A
maennlich,verheiratet,40,2,Bachelor,angestellt,82000,keiner,Tarif A
weiblich,ledig,25,0,Abitur,kein,9700,keiner,Tarif C
weiblich,geschieden,38,2,Realschule,kein,9300,keiner,Tarif B
maennlich,geschieden,42,1,Master,angestellt,98440,Mehrfamilienhaus,Tarif A
maennlich,ledig,10,0,Keine,kein,0,keiner,ablehnen
weiblich,ledig,25,0,Lehre,arbeitend,24225,keiner,Tarif B
weiblich,geschieden,73,1,Bachelor,im Ruhestand,42400,Einfamilienhaus,Tarif C
maennlich,ledig,13,0,Keine,kein,0,keiner,ablehnen
weiblich,verheiratet,48,0,Bachelor,verbeamtet,80920,keiner,Tarif A
maennlich,verheiratet,58,1,Abitur,angestellt,73700,keiner,Tarif A
weiblich,ledig,9,0,Keine,kein,0,keiner,ablehnen
weiblich,ledig,17,0,Keine,kein,0,keiner,ablehnen
maennlich,verheiratet,26,2,Master,kein,9600,keiner,Tarif A
weiblich,ledig,10,0,Keine,kein,0,keiner,ablehnen
weiblich,ledig,18,0,Keine,arbeitend,0,keiner,Tarif C
weiblich,verheiratet,56,1,Lehre,angestellt,80980,Einfamilienhaus,Tarif A
maennlich,verheiratet,47,3,Bachelor,verbeamtet,84135,Mehrfamilienhaus,Tarif A
maennlich,ledig,19,0,Hauptschule,kein,8700,keiner,Tarif C
maennlich,verheiratet,31,3,Bachelor,angestellt,81510,keiner,Tarif A
weiblich,verheiratet,64,0,Bachelor,selbständig,40700,Eigentumswohnung,Tarif B
weiblich,ledig,27,0,Realschule,verbeamtet,79070,keiner,Tarif B
weiblich,verheiratet,30,4,Realschule,kein,8600,keiner,Tarif A
weiblich,verwitwet,79,0,Abitur,arbeitend,34210,keiner,Tarif C
weiblich,verheiratet,51,0,Master,angestellt,70595,Eigentumswohnung,Tarif B
weiblich,verheiratet,23,2,Lehre,kein,8800,keiner,Tarif B
maennlich,verheiratet,57,0,Promotion,angestellt,82145,keiner,Tarif A
weiblich,ledig,24,0,Abitur,arbeitend,29960,keiner,Tarif C
maennlich,ledig,25,0,Abitur,kein,8900,keiner,Tarif B
maennlich,verheiratet,22,0,Bachelor,arbeitend,25750,keiner,Tarif B
maennlich,verheiratet,26,0,Bachelor,selbständig,67200,Eigentumswohnung,Tarif A
maennlich,verwitwet,72,1,Lehre,im Ruhestand,26200,keiner,Tarif C
maennlich,ledig,3,0,Keine,kein,0,keiner,ablehnen
maennlich,ledig,30,0,Master,angestellt,54050,keiner,Tarif B
maennlich,verwitwet,38,0,Lehre,arbeitend,30720,keiner,Tarif B
maennlich,verheiratet,60,0,Lehre,selbständig,94300,keiner,Tarif A
maennlich,geschieden,33,2,Bachelor,arbeitend,25410,keiner,Tarif A
maennlich,ledig,10,0,Keine,kein,0,keiner,ablehnen
weiblich,verheiratet,34,3,Lehre,kein,9000,keiner,Tarif A
weiblich,verheiratet,35,0,Lehre,selbständig,91700,keiner,Tarif A
maennlich,ledig,16,0,Hauptschule,kein,0,keiner,ablehnen
weiblich,geschieden,24,2,Promotion,angestellt,94740,keiner,Tarif A
weiblich,verheiratet,31,0,Promotion,verbeamtet,72170,keiner,Tarif B
weiblich,verwitwet,34,4,Lehre,kein,9700,keiner,Tarif A
weiblich,ledig,27,1,Bachelor,angestellt,67385,Eigentumswohnung,Tarif B
maennlich,ledig,68,0,Hauptschule,im Ruhestand,25700,keiner,Tarif C
maennlich,verheiratet,60,0,Lehre,kein,8700,keiner,Tarif B
maennlich,geschieden,67,0,Bachelor,im Ruhestand,46700,keiner,Tarif C
weiblich,geschieden,49,0,Bachelor,angestellt,65770,Eigentumswohnung,Tarif B
maennlich,ledig,32,0,Promotion,angestellt,82080,Mehrfamilienhaus,Tarif A
weiblich,ledig,29,1,Lehre,angestellt,92185,Villa,Tarif A
weiblich,verheiratet,54,0,Bachelor,selbständig,75700,keiner,Tarif A
weiblich,ledig,19,0,Keine,kein,8700,keiner,Tarif C
maennlich,ledig,56,0,Bachelor,selbständig,94100,keiner,Tarif A
maennlich,ledig,11,1,Keine,kein,0,keiner,ablehnen
maennlich,ledig,35,0,Bachelor,angestellt,67850,keiner,Tarif B
maennlich,geschieden,43,0,Bachelor,selbständig,76300,Eigentumswohnung,Tarif A
weiblich,verwitwet,30,0,Master,angestellt,68000,keiner,Tarif B
weiblich,verwitwet,91,0,Lehre,im Ruhestand,26000,keiner,Tarif D
weiblich,geschieden,67,0,Bachelor,im Ruhestand,25800,keiner,Tarif D
maennlich,ledig,2,0,Keine,kein,0,keiner,ablehnen
maennlich,verheiratet,23,0,Bachelor,angestellt,64450,Eigentumswohnung,Tarif B
maennlich,verheiratet,71,1,Realschule,im Ruhestand,38300,Eigentumswohnung,Tarif B
weiblich,ledig,50,0,Bachelor,verbeamtet,95850,keiner,Tarif B
maennlich,ledig,42,0,Lehre,kein,9300,keiner,Tarif B
maennlich,ledig,6,0,Keine,kein,0,keiner,ablehnen
maennlich,geschieden,61,1,Abitur,selbständig,72200,keiner,Tarif B
maennlich,ledig,17,0,Hauptschule,kein,0,keiner,ablehnen
maennlich,verwitwet,47,2,Keine,kein,10000,keiner,Tarif B
weiblich,verwitwet,82,0,Lehre,selbständig,102000,Mehrfamilienhaus,Tarif B
weiblich,verheiratet,52,1,Master,angestellt,55060,keiner,Tarif A
weiblich,ledig,28,0,Bachelor,angestellt,86720,Einfamilienhaus,Tarif B
weiblich,ledig,55,0,Bachelor,angestellt,88850,keiner,Tarif B
maennlich,ledig,16,0,Keine,kein,0,keiner,ablehnen
maennlich,ledig,28,0,Master,verbeamtet,89940,Einfamilienhaus,Tarif A
weiblich,ledig,80,0,Lehre,angestellt,99600,keiner,Tarif B
weiblich,ledig,17,0,Hauptschule,kein,0,keiner,ablehnen
maennlich,ledig,8,0,Keine,kein,0,keiner,ablehnen
weiblich,verwitwet,45,0,Lehre,angestellt,95675,keiner,Tarif B
weiblich,geschieden,36,0,Promotion,angestellt,78820,keiner,Tarif B
weiblich,verheiratet,24,1,Realschule,angestellt,77020,Eigentumswohnung,Tarif A
maennlich,ledig,14,0,Keine,kein,0,keiner,ablehnen
weiblich,verheiratet,30,2,Hauptschule,arbeitend,25100,keiner,Tarif A
maennlich,verheiratet,58,1,Lehre,angestellt,92950,keiner,Tarif A
weiblich,verheiratet,69,0,Realschule,angestellt,98270,keiner,Tarif A
weiblich,ledig,25,0,Bachelor,angestellt,84075,keiner,Tarif B
weiblich,verheiratet,42,1,Abitur,kein,9400,keiner,Tarif B
weiblich,verheiratet,27,0,Bachelor,verbeamtet,66785,keiner,Tarif B
maennlich,verheiratet,63,1,Bachelor,angestellt,67060,Eigentumswohnung,Tarif A
maennlich,verheiratet,62,1,Lehre,kein,9200,keiner,Tarif B
weiblich,verheiratet,60,1,Bachelor,angestellt,66400,keiner,Tarif A
maennlich,geschieden,57,1,Lehre,arbeitend,31730,keiner,Tarif B
weiblich,verwitwet,38,3,Bachelor,verbeamtet,46290,keiner,Tarif A
maennlich,verheiratet,57,0,Bachelor,angestellt,57230,keiner,Tarif A
maennlich,ledig,41,0,Bachelor,angestellt,64030,Einfamilienhaus,Tarif B
maennlich,ledig,46,0,Bachelor,angestellt,67310,Eigentumswohnung,Tarif B
weiblich,ledig,14,0,Keine,kein,0,keiner,ablehnen
maennlich,ledig,26,0,Master,arbeitend,25550,keiner,Tarif B
weiblich,ledig,49,0,Bachelor,angestellt,78420,keiner,Tarif B
weiblich,ledig,53,0,Bachelor,angestellt,78375,Mehrfamilienhaus,Tarif B
weiblich,ledig,10,0,Keine,kein,0,keiner,ablehnen
weiblich,verheiratet,32,2,Abitur,angestellt,65080,keiner,Tarif A
maennlich,verwitwet,46,0,Lehre,arbeitend,30110,keiner,Tarif B
weiblich,geschieden,41,0,Bachelor,angestellt,80695,Einfamilienhaus,Tarif B
maennlich,ledig,20,0,Abitur,kein,9900,keiner,Tarif C
maennlich,verheiratet,36,3,Lehre,selbständig,106600,Eigentumswohnung,Tarif A
weiblich,ledig,28,0,Lehre,arbeitend,25600,keiner,Tarif B
maennlich,geschieden,36,2,Lehre,selbständig,58600,keiner,Tarif A
maennlich,ledig,22,0,Abitur,selbständig,106500,keiner,Tarif B
weiblich,ledig,29,1,Lehre,kein,9700,keiner,Tarif B
maennlich,ledig,63,0,Bachelor,arbeitend,31555,keiner,Tarif B
weiblich,geschieden,71,1,Bachelor,selbständig,70200,Einfamilienhaus,Tarif B
maennlich,ledig,16,0,Keine,kein,0,keiner,ablehnen
weiblich,verheiratet,46,1,Lehre,selbständig,74200,keiner,Tarif A
weiblich,geschieden,60,1,Lehre,arbeitend,33200,Mehrfamilienhaus,Tarif B
maennlich,ledig,72,0,Realschule,im Ruhestand,30700,keiner,Tarif C
maennlich,verheiratet,64,0,Lehre,kein,9900,keiner,Tarif B
maennlich,verheiratet,55,1,Bachelor,selbständig,96400,Einfamilienhaus,Tarif A
weiblich,ledig,10,0,Keine,kein,0,keiner,ablehnen
weiblich,geschieden,60,0,Lehre,arbeitend,25600,keiner,Tarif B
maennlich,ledig,56,0,Master,angestellt,51240,Eigentumswohnung,Tarif B
weiblich,geschieden,34,0,Lehre,arbeitend,30160,keiner,Tarif B
maennlich,geschieden,39,1,Lehre,arbeitend,29115,keiner,Tarif B
maennlich,verheiratet,62,0,Lehre,kein,8600,keiner,Tarif B
weiblich,verheiratet,67,1,Bachelor,im Ruhestand,27400,Eigentumswohnung,Tarif B
maennlich,geschieden,47,0,Hauptschule,arbeitend,31230,keiner,Tarif B
maennlich,verheiratet,50,0,Lehre,arbeitend,33050,keiner,Tarif A
maennlich,ledig,48,0,Bachelor,selbständig,70400,Eigentumswohnung,Tarif B
weiblich,geschieden,51,0,Bachelor,verbeamtet,73305,Einfamilienhaus,Tarif B
maennlich,ledig,36,0,Bachelor,kein,9600,keiner,Tarif B
maennlich,ledig,33,0,Abitur,selbständig,75300,keiner,Tarif A
weiblich,verheiratet,36,3,Lehre,verbeamtet,74800,keiner,Tarif A
maennlich,verheiratet,34,1,Bachelor,angestellt,72850,Eigentumswohnung,Tarif A
maennlich,verheiratet,30,1,Bachelor,verbeamtet,52700,keiner,Tarif A
maennlich,geschieden,45,2,Bachelor,angestellt,108225,Einfamilienhaus,Tarif A
maennlich,ledig,28,0,Master,angestellt,56580,Eigentumswohnung,Tarif B
weiblich,ledig,11,1,Keine,kein,0,keiner,ablehnen
maennlich,geschieden,50,1,Lehre,kein,9200,keiner,Tarif B
weiblich,verwitwet,39,0,Bachelor,angestellt,66655,keiner,Tarif B
weiblich,geschieden,30,1,Bachelor,selbständig,68000,Einfamilienhaus,Tarif B
weiblich,verheiratet,66,0,Bachelor,im Ruhestand,22600,keiner,Tarif C
weiblich,geschieden,74,0,Master,im Ruhestand,43300,keiner,Tarif D
maennlich,geschieden,63,1,Bachelor,angestellt,73735,Einfamilienhaus,Tarif B
weiblich,verheiratet,64,0,Bachelor,angestellt,100080,Einfamilienhaus,Tarif A
maennlich,verheiratet,61,0,Bachelor,angestellt,76060,keiner,Tarif A
weiblich,verwitwet,60,0,Bachelor,angestellt,49500,keiner,Tarif B
weiblich,ledig,7,0,Keine,kein,0,keiner,ablehnen
weiblich,ledig,10,0,Keine,kein,0,keiner,ablehnen
maennlich,ledig,66,0,Bachelor,arbeitend,33470,keiner,Tarif B
maennlich,geschieden,47,4,Lehre,kein,9100,keiner,Tarif A
maennlich,ledig,13,0,Keine,kein,0,keiner,ablehnen
